;MATRÍCULA;HORÁRIO;Jornada - 5x2;Jornada - 6x1;Jornada - 12x36;Jornada - movel;Jornada - fixo
0;205827;12:40-21:00(6x1)ref.16:00-17:00-movel;0;1;0;1;0
8;90293;07:00as16:30-escala5x2fixo;1;0;0;0;1
12;200400;06:00-15:48-escala5x2fixo;1;0;0;0;1
16;200570;07:00-16:48-escala5x2fixo;1;0;0;0;1
18;200981;06:0014:20-conformeescala(6x1)-movel;0;1;0;1;0
20;201203;08:00-17:00/09:00-13:00-escala6x1fixo;0;1;0;0;1
22;201498;08:00as17:00-08:00as12:00-6x1movel;0;1;0;1;0
25;202556;19:00as07:00-12x36escalamovel;0;0;1;1;0
39;202899;22:00-06:57-(5x2)-flexivel/movel;1;0;0;1;0
57;205281;08:00as17:30-escala5x2fixa;1;0;0;0;1
60;205368;09:00as21:00-escala12x36movel;0;0;1;1;0
67;206148;07:30as19:30-12x36-movel;0;0;1;1;0
71;206219;06:30as18:30-escala12x36movel;0;0;1;1;0
88;90115;08:00-17:00/08:00-12:00-6x1;0;1;0;0;0
94;50398;06:00as14:206x1-flexivel/movel;0;1;0;1;0
97;202466;14:00-22:17-(6x1)ref.16:00-17:00movel;0;1;0;1;0
99;204804;08:15-16:35-(6x1)ref.12:00-13:00movel;0;1;0;1;0
110;202201;07:00as16:00/sab.07:00as11:00flexivel/movel;0;0;0;1;0
120;41072;09:00as18:48-conformeescala(5/2)-movel;1;0;0;1;0
122;200090;06:12-16:00-(5x2)ref.12:00-13:00-movel;1;0;0;1;0
133;103718;escala5x2-isento;1;0;0;0;0
136;103086;06:00as18:00-escalamovel-12x36;0;0;1;1;0
140;105461;07:00-17:00/07:00-16:00-flexivel/fixo-escala5x2;1;0;0;0;1
141;80371;08:10as17:405x2fixo;1;0;0;0;1
150;102696;08:30-17:30/09:00-13:00-escala6x1fixo;0;1;0;0;1
171;103682;08:00as17:30detercaasabado-5x2fixa;1;0;0;0;1
173;105031;09:00as18:00/sab08:00as12:00-flexfix;0;0;0;0;1
179;105307;06:20as18:20-escala12x36-movel;0;0;1;1;0
187;103007;07:00-17:00/07:00-16:00(5x2)ref12:00-13:00movel;1;0;0;1;0
196;105239;07:12-17:00-(5x2)flexivel/movel;1;0;0;1;0
203;104691;19:00as07:00-escala12x36-movelbombeiro;0;0;1;1;0
204;103387;escala6x1-isento;0;1;0;0;0
212;103401;21:00-05:57-escala5x2fixo;1;0;0;0;1
221;105542;08:06as17:15-2aa5a/08:06-16:30-6afurukawa;0;0;0;0;0
244;101737;15:00as23:17(6x1)flexivelmovel;0;1;0;1;0
259;103242;18:00-24:00-(6x1)-flexivel-movel;0;1;0;1;0
265;105990;21:30as06:18-5x2-fixo;1;0;0;0;1
271;100419;22:00-06:57-flexivel/fixo-escala5x2;1;0;0;0;1
272;105664;12:00-18:00-(6x1)-flexivel-movel;0;1;0;1;0
281;200314;14:30-22:40-(6x1)ref.18:00-19:00-movel;0;1;0;1;0
298;40735;14:40-22:52-(6x1)-ref.18:00-19:00-movel;0;1;0;1;0
304;11148;das11:00as19:20-escala6x1-movel;0;1;0;1;0
317;10693;14:50-23:01-(6x1)ref.16:00-17:00-movel;0;1;0;1;0
319;10515;08:42-18:30-flexivel/fixo-escala5x2;1;0;0;0;1
320;100050;escala12x36-isento;0;0;1;0;0
335;80070;13:00as22:00/07:00as11:00flexivel/movel;0;0;0;1;0
340;101077;12:00-18:00-(6x1)movel;0;1;0;1;0
354;207178;11:40-20:00seg/sexe07:00-15:20sab-6x1-flex;0;1;0;0;0
359;208006;14:00-22:17-flexivel/fxo-escala6x1;0;1;0;0;0
360;208146;06:00-12:00(6x1)movel;0;1;0;1;0
371;208505;12:00as21:48-escala5x2)-fixa;1;0;0;0;1
375;208935;10:00-18:20-escala6x1fixo;0;1;0;0;1
409;211899;08:00as16:48/08:00as12:00-6x1-fixo;0;1;0;0;1
411;211912;06:45as16:33-segundaasexta-5x2fixo;1;0;0;0;1
425;213259;hbtcmos/cat-07:30as17:30/07:30as11:30-6x1;0;1;0;0;0
432;213648;09:00-19:00/09:00-18:00-flexivel/fixo-escala5x2;1;0;0;0;1
434;213825;das09:00as21:00-escala12x36-movelbombeiro;0;0;1;1;0
443;214431;das15:00as23:10-escala6x1movel;0;1;0;1;0
451;214842;08:30-18:18-(5x2)-ref.12:00-13:00movel;1;0;0;1;0
463;215654;13:16-22:00/09:00-14:20-flexivel/fixo-escala6x1;0;1;0;0;1
468;215802;das18:30as06:30-escala12x36-movelbombeiro;0;0;1;1;0
477;216391;22:30as10:30-12x36-movel;0;0;1;1;0
482;216482;08:00as14:00-5x2-isento;1;0;0;0;0
492;216833;13:40as22:00-6x1-fixo;0;1;0;0;1
493;216872;12:00as00:00-escala12x36-movel;0;0;1;1;0
494;216949;07:30as16:30-escala5x2-fixo;1;0;0;0;1
504;217154;06:30as18:30-12x36-bombeiros;0;0;1;0;0
519;217605;24:00-06:00-(6x1)flexivel/movel;0;1;0;1;0
522;217701;14:15-22:30-(6x1)flexivel-movel;0;1;0;1;0
534;218134;22:00as06:20-6x1-movel;0;1;0;1;0
537;219004;07:30-17:30-1:12ref.-flex/fixo-5x2;1;0;0;0;1
569;220786;escala5x2-isentopcd;1;0;0;0;0
572;220894;19:15as07:1512x364x4;0;0;1;0;0
579;221475;09has18h/sab.09has13hflexivel/movel-6x1;0;1;0;1;0
580;221540;07:00-16:48-flexivel/fixo-3aasab-icesp;0;0;0;0;1
583;221664;08:00as16:20-escala5x1-movel;0;0;0;1;0
584;221733;13:40as22:00segasab6x1movel;0;1;0;1;0
600;222195;13:30as22:30seg.asex./09:30as13:30sab.;0;0;0;0;0
616;223263;08:00as20:00-escala12x36-movelbombeiro;0;0;1;1;0
622;223506;09:40-18:00(6x1)ref.12:00-13:00movel;0;1;0;1;0
623;223517;05:30-15:18-5x2-movel;1;0;0;1;0
639;224083;07:00as15:482aa6a/07:00as11:00-sabfl/fix;0;0;0;0;1
642;224088;07:30as16:30seg/sex-08:00as12:00sab.;0;0;0;0;0
644;224217;15:40as23:45-6x1-flexivel/movel;0;1;0;1;0
649;224773;17:00as02:12-escala5x2-flexivelfixo;1;0;0;0;1
652;224802;07:30as17:40segaqui/sex07:30as15:50;0;0;0;0;0
655;224879;06:30-12:30-(6x1)movel;0;1;0;1;0
656;224944;08:30as17:30-5x2-flexivel/fixo;1;0;0;0;1
657;224980;delphi-15:48as00:34-escala5x2-fixo;1;0;0;0;1
660;225010;07:30as17:152aa5a/07:30-15:30-bosch;0;0;0;0;0
661;225013;05:00-14:48-5x2-flexivel/fixo;1;0;0;0;1
664;225031;13:00as21:30/sab12:00as16:00-6x1fixo;0;1;0;0;1
665;225056;06:12-16:00-escala5x2fixo;1;0;0;0;1
674;225471;07:00as15:40/sab07:00as11:00-6x1fixo;0;1;0;0;1
677;225827;05:30as17:30-12x36-movel;0;0;1;1;0
678;225843;08:45-18:302aa5a/09:00-14:15-6aflex/fixo;0;0;0;0;1
680;225863;randon-00:30-07:12/02:12-07:12/02:12-12:456x1;0;1;0;0;0
684;225991;delphi-13:00as21:30/sab12:00as16:00-6x1fixo;0;1;0;0;1
688;226375;novozymes-07:45as17:30-5x2-flex/fixo;1;0;0;0;1
694;226750;randon00:00-06:00/00:10-06:00/00:10-08:356x1fix;0;1;0;0;1
699;227004;13:40as22:00/10:00as18:20-flex/f-megapolo;0;0;0;0;0
701;227123;ingredionsp-00:00as08:005x1movel;0;0;0;1;0
703;227128;ingredionsp-16:00as00:005x1movel;0;0;0;1;0
705;227130;07:30as17:00-5x2-movel;1;0;0;1;0
706;227176;ingredionsp-16:00as01:20-escala5x2-fixo;1;0;0;0;1
712;227510;07:00as16:00/07:00as11:00-6x1-f/f;0;1;0;0;0
713;227513;ingredionrj-22:00-06:00/18:00-22:00-6x1-f/f;0;1;0;0;0
714;227522;13:40as22:00-6x1-flexivel/movel;0;1;0;1;0
724;228173;13:00-19:00-(6x1)flexivel/movel;0;1;0;1;0
725;228177;18:00-24:00-(6x1)-movel;0;1;0;1;0
726;228192;07:00-13:00-(6x1)flexivel/movel;0;1;0;1;0
731;228589;14:20as22:50-5x2-fixo;1;0;0;0;1
737;228805;delphi-11:30as21:18-escala5x2fixo;1;0;0;0;1
738;229054;airliquiderj-07:45as17:15-5x2-fixo;1;0;0;0;1
740;229293;14:40-22:52-(6x1)-flexivel/movel;0;1;0;1;0
753;230463;07has16h/sab07has11h-6x1-flex/movel;0;1;0;1;0
758;230784;13:00as17:00-escala5x2fixo-aprendiz;1;0;0;0;1
762;231079;08:00as12:00-escala5x2fixo-aprendiz;1;0;0;0;1
767;231357;09:00-15:00-escala5x2fxo;1;0;0;0;0
770;231508;22:28as06:16-rfef01:12-6x2-movel;0;0;0;1;0
771;231509;14:16as22:42-ref1:12-movel-6x2;0;0;0;1;0
772;231510;06:00as14:30-escala6x2movel-ref01:12;0;0;0;1;0
774;231564;12:00-21:002aa6a/sab.10:00as14:00-flexm;0;0;0;0;0
777;231740;13:00as22:00-escalaespanhola-petronas-f/m;0;0;0;0;0
779;231747;06:00as15:00-escalaespanhola-petronas-f/m;0;0;0;0;0
780;231826;12:00as21:00-escalaespanhola-petronas-f/m;0;0;0;0;0
786;232787;10:00as16:00-escala5x2fixo-aprendizes;1;0;0;0;1
787;232927;07:00as16:00-escalaespanhola-petronas-flex;0;0;0;0;0
790;233348;14:00as18:00-5x2-fixo-aprendiz;1;0;0;0;1
792;233614;11:00as17:00-escala5x2fixo-aprendiz;1;0;0;0;1
793;233615;07:00as13:00-escala5x2fixo-aprendiz;1;0;0;0;1
794;233616;08:00as14:00-escala5x2fixo-aprendizes;1;0;0;0;1
796;233862;07:00as16:09-2aa5a/07:00as15:24-6a-furukawa;0;0;0;0;0
797;234266;06:30-15:30seg/sex/08:00-17:00sab-espanhola;0;0;0;0;0
799;234530;airliquiderj-07:45as17:15-5x2-movel;1;0;0;1;0
802;234714;14:00as23:27-5x2-fixo;1;0;0;0;1
803;234785;delphi-21:00as05:28/22:00as04:40-6x1fixo;0;1;0;0;1
805;234984;08:00as17:30-2aa5a/08as13:00-6a-isento;0;0;0;0;0
806;235042;06:00as18:00-12x36-bombfolguista-boschcamp;0;0;1;0;0
807;235217;06has15h/sab.08has12hflex/movel-6x1;0;1;0;1;0
808;235358;07:00as16:48-5x2-dupont;1;0;0;0;0
809;235410;12:00as22:00segaqui12:00as21:00sex5x2fm;1;0;0;0;0
810;235466;08:40as17:00-6x1-fixo;0;1;0;0;1
812;235654;13:40as21:002aa6a/9:00as17:20-sab-fixo;0;0;0;0;1
813;235767;06:00as15:00-escalaespanhola-petronas;0;0;0;0;0
817;235874;05:30as14:302aa6a/08has12h-sab-ons-rj;0;0;0;0;0
818;235981;09:30as18:302aa6a/08has12h-sab-ons-rj;0;0;0;0;0
819;236130;05:40-14:302aa6a/05:40-11:35sabboschsorocaba;0;0;0;0;0
820;236138;21h50as05h50-6x2-boschsorocaba;0;0;0;0;0
822;236141;05:50as13:50-6x2-boschsorocaba;0;0;0;0;0
824;236153;14h30-22:572aa6a/11h20-17h15sab-boschsoroc;0;0;0;0;0
825;236156;13:50as21:50-6x2-boschsorocaba;0;0;0;0;0
826;236323;delphi-21:00as04:32/22:00as05:296x1;0;1;0;0;0
827;236357;07:00as13:00-5x2-aprendizes;1;0;0;0;0
829;236494;08:00as16:00-6x2-ingredion;0;0;0;0;0
830;236497;00:00as08:00-6x2-ingredion;0;0;0;0;0
831;236498;16:00as00:00-6x2-movel-ingredion;0;0;0;1;0
832;236531;22:0006:00-6x1-fixo-ingredion;0;1;0;0;1
833;236635;ingredion-6x1-logistica;0;1;0;0;0
834;236637;ingredion-6x2;0;0;0;0;0
835;236718;12:40as21:002aa6a/09:00as17:20-sab-flex;0;0;0;0;0
836;236736;08:00as16:00-6x1-fixo-ingredion;0;1;0;0;1
837;236737;16:00as00:00-6x1-fixoingredion;0;1;0;0;1
838;236796;07:30as11:30-escala5x2-aprendiz;1;0;0;0;0
